
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
2163it [1:12:58,  2.31s/it]
2164it [1:13:01,  2.35s/it]
2165it [1:13:03,  2.38s/it]
2166it [1:13:06,  2.41s/it]
2167it [1:13:06,  1.94s/it]
2168it [1:13:09,  2.09s/it]
2169it [1:13:11,  2.20s/it]
2170it [1:13:14,  2.27s/it]
2171it [1:13:16,  2.32s/it]
2172it [1:13:19,  2.35s/it]
2173it [1:13:21,  2.38s/it]
2174it [1:13:24,  2.41s/it]
2175it [1:13:24,  1.80s/it]
2176it [1:13:26,  1.98s/it]
2177it [1:13:29,  2.12s/it]
2178it [1:13:31,  2.21s/it]
2179it [1:13:34,  2.28s/it]
2180it [1:13:36,  2.32s/it]
2181it [1:13:38,  2.36s/it]
2182it [1:13:41,  2.38s/it]
2183it [1:13:43,  2.40s/it]
2184it [1:13:46,  2.41s/it]
2185it [1:13:48,  2.42s/it]
2186it [1:13:51,  2.42s/it]
2187it [1:13:53,  2.43s/it]
2188it [1:13:56,  2.43s/it]
2189it [1:13:58,  2.43s/it]
2190it [1:14:00,  2.43s/it]
2191it [1:14:03,  2.43s/it]
2192it [1:14:05,  2.43s/it]
2193it [1:14:06,  1.90s/it]
2194it [1:14:08,  2.06s/it]
2195it [1:14:11,  2.17s/it]
2196it [1:14:13,  2.25s/it]
2197it [1:14:16,  2.31s/it]
2198it [1:14:18,  2.34s/it]
2199it [1:14:21,  2.37s/it]
2200it [1:14:23,  2.39s/it]
2201it [1:14:25,  2.40s/it]
2202it [1:14:28,  2.41s/it]
2203it [1:14:30,  2.41s/it]
2204it [1:14:33,  2.41s/it]
2205it [1:14:35,  2.42s/it]
2206it [1:14:38,  2.43s/it]
2207it [1:14:40,  2.43s/it]
2208it [1:14:42,  2.43s/it]
2209it [1:14:45,  2.43s/it]
2210it [1:14:47,  2.43s/it]
2211it [1:14:50,  2.43s/it]
2212it [1:14:52,  2.43s/it]
2213it [1:14:55,  2.43s/it]
2214it [1:14:57,  2.43s/it]
2215it [1:14:59,  2.42s/it]
2216it [1:15:02,  2.42s/it]
2217it [1:15:02,  1.78s/it]
2218it [1:15:04,  1.97s/it]
2219it [1:15:07,  2.11s/it]
2220it [1:15:09,  2.21s/it]
2221it [1:15:12,  2.28s/it]
2222it [1:15:14,  2.33s/it]
2223it [1:15:17,  2.36s/it]
2224it [1:15:19,  2.39s/it]
2225it [1:15:19,  1.72s/it]
2226it [1:15:22,  1.94s/it]
2227it [1:15:22,  1.45s/it]
2228it [1:15:24,  1.75s/it]
2229it [1:15:27,  1.95s/it]
2230it [1:15:29,  2.09s/it]
2231it [1:15:30,  1.56s/it]
2232it [1:15:32,  1.82s/it]
2233it [1:15:35,  2.01s/it]
2234it [1:15:37,  2.13s/it]
2235it [1:15:39,  2.22s/it]
2236it [1:15:42,  2.28s/it]
2237it [1:15:44,  2.32s/it]
2238it [1:15:47,  2.36s/it]
2239it [1:15:47,  1.75s/it]
2240it [1:15:49,  1.95s/it]
2241it [1:15:52,  2.10s/it]
2242it [1:15:54,  2.21s/it]
2243it [1:15:57,  2.28s/it]
2244it [1:15:59,  2.33s/it]
2245it [1:16:02,  2.36s/it]
2246it [1:16:04,  2.38s/it]
2247it [1:16:07,  2.40s/it]
2248it [1:16:09,  2.41s/it]
2249it [1:16:11,  2.42s/it]
2250it [1:16:14,  2.42s/it]
2251it [1:16:16,  2.42s/it]
2252it [1:16:19,  2.42s/it]
2253it [1:16:21,  2.42s/it]
2254it [1:16:24,  2.42s/it]
2255it [1:16:26,  2.42s/it]
2256it [1:16:28,  2.42s/it]
2257it [1:16:31,  2.42s/it]
2258it [1:16:33,  2.42s/it]
2259it [1:16:36,  2.42s/it]
2260it [1:16:38,  2.43s/it]
2261it [1:16:40,  2.43s/it]
2262it [1:16:43,  2.43s/it]
2263it [1:16:45,  2.44s/it]
2264it [1:16:46,  1.82s/it]
2265it [1:16:48,  2.01s/it]
2266it [1:16:51,  2.14s/it]
2267it [1:16:53,  2.24s/it]
2268it [1:16:56,  2.30s/it]
2269it [1:16:58,  2.34s/it]
2270it [1:17:00,  2.36s/it]
2271it [1:17:03,  2.38s/it]
2272it [1:17:05,  2.39s/it]
2273it [1:17:08,  2.41s/it]
2274it [1:17:10,  2.41s/it]
2275it [1:17:13,  2.42s/it]
2276it [1:17:15,  2.43s/it]
2277it [1:17:17,  2.42s/it]
2278it [1:17:20,  2.43s/it]
2279it [1:17:20,  1.85s/it]
2280it [1:17:23,  2.03s/it]
2281it [1:17:25,  2.15s/it]
2282it [1:17:26,  1.66s/it]
2283it [1:17:28,  1.89s/it]
2284it [1:17:31,  2.05s/it]
2285it [1:17:33,  2.17s/it]
2286it [1:17:35,  2.25s/it]
2287it [1:17:38,  2.31s/it]
2288it [1:17:40,  2.35s/it]
2289it [1:17:43,  2.38s/it]
2290it [1:17:45,  2.41s/it]
2291it [1:17:48,  2.41s/it]
2292it [1:17:50,  2.42s/it]
2293it [1:17:53,  2.42s/it]
2294it [1:17:55,  2.43s/it]
2295it [1:17:57,  2.43s/it]
2296it [1:18:00,  2.43s/it]
2297it [1:18:02,  2.43s/it]
2298it [1:18:05,  2.44s/it]
2299it [1:18:05,  1.89s/it]
2300it [1:18:08,  2.06s/it]
2301it [1:18:09,  1.67s/it]
2302it [1:18:11,  1.90s/it]
2303it [1:18:14,  2.07s/it]
2304it [1:18:16,  2.19s/it]
2305it [1:18:16,  1.62s/it]
2306it [1:18:19,  1.86s/it]
2307it [1:18:21,  2.04s/it]
2308it [1:18:22,  1.62s/it]
2309it [1:18:24,  1.86s/it]
2310it [1:18:27,  2.03s/it]
2311it [1:18:29,  2.15s/it]
2312it [1:18:32,  2.23s/it]
2313it [1:18:34,  2.29s/it]
2314it [1:18:36,  2.33s/it]
2315it [1:18:39,  2.36s/it]
2316it [1:18:39,  1.86s/it]
2317it [1:18:42,  2.04s/it]
2318it [1:18:44,  2.16s/it]
2319it [1:18:47,  2.24s/it]
2320it [1:18:49,  2.29s/it]
2321it [1:18:52,  2.33s/it]
2322it [1:18:54,  2.37s/it]
2323it [1:18:57,  2.38s/it]
2324it [1:18:59,  2.39s/it]
2325it [1:19:01,  2.40s/it]
2326it [1:19:04,  2.41s/it]
2327it [1:19:06,  2.41s/it]
2328it [1:19:09,  2.42s/it]
2329it [1:19:11,  2.41s/it]
2330it [1:19:13,  2.42s/it]
2331it [1:19:16,  2.42s/it]
2332it [1:19:18,  2.41s/it]
2333it [1:19:21,  2.41s/it]
2334it [1:19:23,  2.42s/it]
2335it [1:19:26,  2.42s/it]
2336it [1:19:28,  2.41s/it]
2337it [1:19:30,  2.42s/it]
2338it [1:19:31,  1.83s/it]
2339it [1:19:32,  1.49s/it]
2340it [1:19:32,  1.12s/it]
2341it [1:19:32,  1.11it/s]
2342it [1:19:35,  1.35s/it]
2343it [1:19:35,  1.17s/it]
2344it [1:19:36,  1.07it/s]
2345it [1:19:36,  1.32it/s]
2346it [1:19:36,  1.56it/s]
2347it [1:19:39,  1.18s/it]
2348it [1:19:39,  1.05it/s]
2349it [1:19:42,  1.40s/it]
2350it [1:19:42,  1.07s/it]
2351it [1:19:44,  1.48s/it]
2352it [1:19:47,  1.76s/it]
2353it [1:19:49,  1.97s/it]
2354it [1:19:52,  2.11s/it]
2355it [1:19:52,  1.57s/it]
2356it [1:19:53,  1.25s/it]
2357it [1:19:55,  1.61s/it]
2358it [1:19:57,  1.86s/it]
2359it [1:20:00,  2.03s/it]
2360it [1:20:02,  2.16s/it]
2361it [1:20:03,  1.58s/it]
2362it [1:20:05,  1.84s/it]
2363it [1:20:07,  2.02s/it]
2364it [1:20:10,  2.14s/it]
2365it [1:20:12,  2.23s/it]
2366it [1:20:15,  2.29s/it]
2367it [1:20:17,  2.33s/it]
2368it [1:20:20,  2.37s/it]
2369it [1:20:22,  2.39s/it]
2370it [1:20:25,  2.40s/it]
2371it [1:20:25,  1.85s/it]
2372it [1:20:25,  1.35s/it]
2373it [1:20:28,  1.67s/it]
2374it [1:20:30,  1.90s/it]
2375it [1:20:33,  2.06s/it]
2376it [1:20:35,  2.17s/it]
2377it [1:20:38,  2.28s/it]
2378it [1:20:40,  2.35s/it]
2379it [1:20:41,  1.93s/it]
2380it [1:20:41,  1.49s/it]
2381it [1:20:44,  1.81s/it]
2382it [1:20:47,  2.03s/it]
2383it [1:20:49,  2.19s/it]
2384it [1:20:52,  2.29s/it]
2385it [1:20:54,  2.37s/it]
2386it [1:20:55,  1.85s/it]
2387it [1:20:57,  2.04s/it]
2388it [1:21:00,  2.19s/it]
2389it [1:21:00,  1.64s/it]
2390it [1:21:03,  1.90s/it]
2391it [1:21:05,  2.09s/it]
2392it [1:21:08,  2.22s/it]
2393it [1:21:10,  2.29s/it]
2394it [1:21:13,  2.33s/it]
2395it [1:21:15,  2.38s/it]
2396it [1:21:18,  2.41s/it]
2397it [1:21:20,  2.42s/it]
2398it [1:21:23,  2.42s/it]
2399it [1:21:25,  2.43s/it]
2400it [1:21:27,  2.42s/it]
2401it [1:21:30,  2.43s/it]
2402it [1:21:32,  2.42s/it]
2403it [1:21:35,  2.43s/it]
2404it [1:21:37,  2.44s/it]
2405it [1:21:40,  2.44s/it]
2406it [1:21:42,  2.44s/it]
2407it [1:21:44,  2.45s/it]
2408it [1:21:47,  2.45s/it]
2409it [1:21:49,  2.44s/it]
2410it [1:21:52,  2.44s/it]
2411it [1:21:54,  2.44s/it]
2412it [1:21:57,  2.46s/it]
2413it [1:21:57,  1.83s/it]
2414it [1:21:57,  1.38s/it]
2415it [1:21:58,  1.12s/it]
2416it [1:21:58,  1.17it/s]
2417it [1:21:59,  1.05it/s]
2418it [1:22:00,  1.24it/s]
2419it [1:22:00,  1.52it/s]
2420it [1:22:00,  1.76it/s]
2421it [1:22:01,  1.91it/s]
2422it [1:22:01,  2.03it/s]
2423it [1:22:02,  2.10it/s]
2424it [1:22:02,  2.42it/s]
2425it [1:22:02,  2.37it/s]
2426it [1:22:05,  1.04s/it]
2427it [1:22:05,  1.13it/s]
2428it [1:22:06,  1.42it/s]
2429it [1:22:06,  1.78it/s]
2430it [1:22:08,  1.13s/it]
2431it [1:22:11,  1.53s/it]
2432it [1:22:13,  1.80s/it]
2433it [1:22:14,  1.42s/it]
2434it [1:22:16,  1.73s/it]
2435it [1:22:19,  1.93s/it]
2436it [1:22:21,  2.08s/it]
2437it [1:22:21,  1.55s/it]
2438it [1:22:22,  1.30s/it]
2439it [1:22:25,  1.65s/it]
2440it [1:22:27,  1.90s/it]
2441it [1:22:30,  2.06s/it]
2442it [1:22:32,  2.17s/it]
2443it [1:22:34,  2.25s/it]
2444it [1:22:37,  2.31s/it]
2445it [1:22:39,  2.35s/it]
2446it [1:22:42,  2.38s/it]
2447it [1:22:44,  2.39s/it]
2448it [1:22:47,  2.41s/it]
2449it [1:22:49,  2.42s/it]
2450it [1:22:52,  2.42s/it]
2451it [1:22:54,  2.43s/it]
2452it [1:22:56,  2.42s/it]
2453it [1:22:59,  2.43s/it]
2454it [1:23:01,  2.43s/it]
2455it [1:23:04,  2.43s/it]
2456it [1:23:06,  2.43s/it]
2457it [1:23:06,  1.76s/it]
2458it [1:23:09,  1.96s/it]
2459it [1:23:11,  2.10s/it]
2460it [1:23:14,  2.20s/it]
2461it [1:23:16,  2.27s/it]
2462it [1:23:18,  2.32s/it]
2463it [1:23:21,  2.35s/it]
2464it [1:23:23,  2.38s/it]
2465it [1:23:26,  2.39s/it]
2466it [1:23:28,  2.40s/it]
2467it [1:23:31,  2.41s/it]
2468it [1:23:33,  2.41s/it]
2469it [1:23:33,  1.79s/it]
2470it [1:23:34,  1.39s/it]
2471it [1:23:34,  1.07s/it]
2472it [1:23:37,  1.48s/it]
2473it [1:23:39,  1.78s/it]
2474it [1:23:40,  1.42s/it]
2475it [1:23:42,  1.72s/it]
2476it [1:23:45,  1.94s/it]
2477it [1:23:47,  2.09s/it]
2478it [1:23:47,  1.57s/it]
2479it [1:23:50,  1.83s/it]
2480it [1:23:52,  2.01s/it]
2481it [1:23:55,  2.14s/it]
2482it [1:23:57,  2.22s/it]
2483it [1:23:59,  2.28s/it]
2484it [1:24:02,  2.33s/it]
2485it [1:24:04,  2.36s/it]
2486it [1:24:07,  2.38s/it]
2487it [1:24:09,  2.39s/it]
2488it [1:24:12,  2.40s/it]
2489it [1:24:14,  2.41s/it]
2490it [1:24:15,  1.87s/it]
2491it [1:24:15,  1.46s/it]
2492it [1:24:15,  1.09s/it]
2493it [1:24:18,  1.50s/it]
2494it [1:24:20,  1.78s/it]
2495it [1:24:21,  1.46s/it]
2496it [1:24:23,  1.76s/it]
2497it [1:24:26,  1.96s/it]
2498it [1:24:28,  2.10s/it]
2499it [1:24:31,  2.20s/it]
2500it [1:24:33,  2.27s/it]
2501it [1:24:36,  2.32s/it]
2502it [1:24:38,  2.35s/it]
2503it [1:24:40,  2.38s/it]
2504it [1:24:43,  2.39s/it]
2505it [1:24:43,  1.81s/it]
2506it [1:24:46,  2.00s/it]
2507it [1:24:48,  2.14s/it]
2508it [1:24:51,  2.22s/it]
2509it [1:24:53,  2.29s/it]
2510it [1:24:55,  2.33s/it]
2511it [1:24:56,  1.82s/it]
2512it [1:24:59,  2.00s/it]
2513it [1:25:01,  2.13s/it]
2514it [1:25:03,  2.22s/it]
2515it [1:25:06,  2.29s/it]
2516it [1:25:08,  2.34s/it]
2517it [1:25:11,  2.37s/it]
2518it [1:25:13,  2.39s/it]
2519it [1:25:16,  2.41s/it]
2520it [1:25:16,  1.87s/it]
2521it [1:25:17,  1.50s/it]
2522it [1:25:19,  1.78s/it]
2523it [1:25:20,  1.38s/it]
2524it [1:25:22,  1.70s/it]
2525it [1:25:25,  1.92s/it]
2526it [1:25:27,  2.07s/it]
2527it [1:25:29,  2.18s/it]
2528it [1:25:32,  2.25s/it]
2529it [1:25:34,  2.31s/it]
2530it [1:25:37,  2.35s/it]
2531it [1:25:39,  2.37s/it]
2532it [1:25:42,  2.38s/it]
2533it [1:25:44,  2.40s/it]
2534it [1:25:46,  2.41s/it]
2535it [1:25:47,  1.84s/it]
2536it [1:25:49,  2.02s/it]
2537it [1:25:52,  2.14s/it]
2538it [1:25:54,  2.23s/it]
2539it [1:25:55,  1.86s/it]
2540it [1:25:56,  1.41s/it]
2541it [1:25:58,  1.72s/it]
2542it [1:26:01,  1.93s/it]
2543it [1:26:03,  2.09s/it]
2544it [1:26:05,  2.19s/it]
2545it [1:26:08,  2.27s/it]
2546it [1:26:09,  1.81s/it]
2547it [1:26:11,  2.00s/it]
2548it [1:26:13,  2.12s/it]
2549it [1:26:16,  2.22s/it]
2550it [1:26:18,  2.28s/it]
2551it [1:26:21,  2.33s/it]
2552it [1:26:23,  2.36s/it]
2553it [1:26:26,  2.38s/it]
2554it [1:26:28,  2.40s/it]
2555it [1:26:30,  2.40s/it]
2556it [1:26:33,  2.41s/it]
2557it [1:26:35,  2.41s/it]
2558it [1:26:38,  2.42s/it]
2559it [1:26:40,  2.42s/it]
2560it [1:26:43,  2.42s/it]
2561it [1:26:45,  2.43s/it]
2562it [1:26:47,  2.43s/it]
2563it [1:26:50,  2.42s/it]
2564it [1:26:52,  2.43s/it]
2565it [1:26:55,  2.43s/it]
2566it [1:26:57,  2.43s/it]
2567it [1:27:00,  2.43s/it]
2568it [1:27:02,  2.43s/it]
2569it [1:27:04,  2.43s/it]
2570it [1:27:07,  2.44s/it]
2571it [1:27:09,  2.44s/it]
2572it [1:27:12,  2.45s/it]
2573it [1:27:14,  2.44s/it]
2574it [1:27:17,  2.45s/it]
2575it [1:27:19,  2.44s/it]
2576it [1:27:22,  2.44s/it]
2577it [1:27:24,  2.44s/it]
2578it [1:27:26,  2.44s/it]
2579it [1:27:29,  2.44s/it]
2580it [1:27:31,  2.43s/it]
2581it [1:27:34,  2.46s/it]
2582it [1:27:36,  2.46s/it]
2583it [1:27:39,  2.46s/it]
2584it [1:27:41,  2.46s/it]
2585it [1:27:44,  2.46s/it]
2586it [1:27:46,  2.46s/it]
2587it [1:27:46,  1.83s/it]
2588it [1:27:49,  2.01s/it]
2589it [1:27:51,  2.14s/it]
2590it [1:27:54,  2.23s/it]
2591it [1:27:56,  2.29s/it]
2592it [1:27:59,  2.34s/it]
2593it [1:27:59,  1.80s/it]
2594it [1:28:02,  1.99s/it]
2595it [1:28:04,  2.12s/it]
2596it [1:28:07,  2.22s/it]
2597it [1:28:09,  2.28s/it]
2598it [1:28:11,  2.33s/it]
2599it [1:28:14,  2.36s/it]
2600it [1:28:16,  2.38s/it]
2601it [1:28:19,  2.39s/it]
2602it [1:28:21,  2.40s/it]
2603it [1:28:24,  2.42s/it]
2604it [1:28:26,  2.42s/it]
2605it [1:28:28,  2.42s/it]
2606it [1:28:31,  2.42s/it]
2607it [1:28:33,  2.43s/it]
2608it [1:28:36,  2.44s/it]
2609it [1:28:38,  2.45s/it]
2610it [1:28:39,  1.81s/it]
2611it [1:28:39,  1.39s/it]
2612it [1:28:39,  1.05s/it]
2613it [1:28:40,  1.20it/s]
2614it [1:28:42,  1.33s/it]
2615it [1:28:42,  1.01s/it]
2616it [1:28:43,  1.19it/s]
2617it [1:28:43,  1.30it/s]
2618it [1:28:46,  1.27s/it]
2619it [1:28:48,  1.63s/it]
2620it [1:28:49,  1.33s/it]
2621it [1:28:50,  1.13s/it]
2622it [1:28:50,  1.08it/s]
2623it [1:28:50,  1.29it/s]
2624it [1:28:51,  1.45it/s]
2625it [1:28:53,  1.23s/it]
2626it [1:28:54,  1.01it/s]
2627it [1:28:54,  1.20it/s]
2628it [1:28:55,  1.29it/s]
2629it [1:28:55,  1.59it/s]
2630it [1:28:56,  1.64it/s]
2631it [1:28:58,  1.15s/it]
2632it [1:29:01,  1.54s/it]
2633it [1:29:01,  1.20s/it]
2634it [1:29:03,  1.57s/it]
2635it [1:29:06,  1.82s/it]
2636it [1:29:07,  1.47s/it]
2637it [1:29:09,  1.77s/it]
2638it [1:29:11,  1.96s/it]
2639it [1:29:14,  2.11s/it]
2640it [1:29:14,  1.66s/it]
2641it [1:29:17,  1.89s/it]
2642it [1:29:19,  2.05s/it]
2643it [1:29:22,  2.17s/it]
2644it [1:29:24,  2.25s/it]
2645it [1:29:27,  2.30s/it]
2646it [1:29:27,  1.69s/it]
2647it [1:29:29,  1.92s/it]
2648it [1:29:32,  2.07s/it]
2649it [1:29:34,  2.17s/it]
2650it [1:29:37,  2.25s/it]
2651it [1:29:39,  2.31s/it]
2652it [1:29:42,  2.35s/it]
2653it [1:29:44,  2.37s/it]
2654it [1:29:46,  2.39s/it]
2655it [1:29:49,  2.40s/it]
2656it [1:29:51,  2.41s/it]
2657it [1:29:54,  2.42s/it]
2658it [1:29:56,  2.42s/it]
2659it [1:29:59,  2.42s/it]
2660it [1:30:01,  2.43s/it]
2661it [1:30:03,  2.43s/it]
2662it [1:30:06,  2.42s/it]
2663it [1:30:08,  2.43s/it]
2664it [1:30:11,  2.43s/it]
2665it [1:30:13,  2.43s/it]
2666it [1:30:16,  2.43s/it]
2667it [1:30:18,  2.42s/it]
2668it [1:30:20,  2.44s/it]
2669it [1:30:21,  1.76s/it]
2670it [1:30:21,  1.36s/it]
2671it [1:30:23,  1.69s/it]
2672it [1:30:26,  1.92s/it]
2673it [1:30:28,  2.08s/it]
2674it [1:30:31,  2.20s/it]
2675it [1:30:33,  2.27s/it]
2676it [1:30:34,  1.76s/it]
2677it [1:30:36,  1.96s/it]
2678it [1:30:39,  2.11s/it]
2679it [1:30:41,  2.21s/it]
2680it [1:30:41,  1.63s/it]
2681it [1:30:42,  1.37s/it]
2682it [1:30:45,  1.70s/it]
2683it [1:30:47,  1.92s/it]
2684it [1:30:50,  2.07s/it]
2685it [1:30:52,  2.18s/it]
2686it [1:30:54,  2.25s/it]
2687it [1:30:57,  2.31s/it]
2688it [1:30:59,  2.34s/it]
2689it [1:31:02,  2.37s/it]
2690it [1:31:04,  2.39s/it]
2691it [1:31:07,  2.41s/it]
2692it [1:31:09,  2.42s/it]
2693it [1:31:11,  2.42s/it]
2694it [1:31:14,  2.42s/it]
2695it [1:31:16,  2.43s/it]
2696it [1:31:19,  2.43s/it]
2697it [1:31:21,  2.42s/it]
2698it [1:31:24,  2.43s/it]
2699it [1:31:26,  2.44s/it]
2700it [1:31:29,  2.43s/it]
2701it [1:31:31,  2.44s/it]
2702it [1:31:33,  2.44s/it]
2703it [1:31:36,  2.44s/it]
2704it [1:31:38,  2.44s/it]
2705it [1:31:41,  2.44s/it]
2706it [1:31:43,  2.43s/it]
2707it [1:31:46,  2.43s/it]
2708it [1:31:48,  2.43s/it]
2709it [1:31:50,  2.43s/it]
2710it [1:31:53,  2.42s/it]
2711it [1:31:55,  2.42s/it]
2712it [1:31:58,  2.42s/it]
2713it [1:31:58,  1.79s/it]
2714it [1:32:00,  1.98s/it]
2715it [1:32:01,  1.51s/it]
2716it [1:32:03,  1.79s/it]
2717it [1:32:04,  1.59s/it]
2718it [1:32:07,  1.85s/it]
2719it [1:32:08,  1.52s/it]
2720it [1:32:10,  1.80s/it]
2721it [1:32:11,  1.49s/it]
2722it [1:32:13,  1.77s/it]
2723it [1:32:14,  1.39s/it]
2724it [1:32:16,  1.71s/it]
2725it [1:32:17,  1.31s/it]
2726it [1:32:18,  1.28s/it]
2727it [1:32:20,  1.65s/it]
2728it [1:32:23,  1.91s/it]
2729it [1:32:25,  2.10s/it]
2730it [1:32:28,  2.22s/it]
2731it [1:32:28,  1.61s/it]
2732it [1:32:28,  1.21s/it]
2733it [1:32:31,  1.62s/it]
2734it [1:32:32,  1.32s/it]
2735it [1:32:32,  1.06s/it]
2736it [1:32:32,  1.16it/s]
2737it [1:32:33,  1.35it/s]
2738it [1:32:33,  1.52it/s]
2739it [1:32:36,  1.21s/it]
2740it [1:32:36,  1.10it/s]
2741it [1:32:39,  1.40s/it]
2742it [1:32:39,  1.08s/it]
2743it [1:32:39,  1.07it/s]
2744it [1:32:40,  1.19it/s]
2745it [1:32:43,  1.34s/it]
2746it [1:32:43,  1.03s/it]
2747it [1:32:45,  1.48s/it]
2748it [1:32:48,  1.84s/it]
2749it [1:32:51,  2.09s/it]
2750it [1:32:53,  2.26s/it]
2751it [1:32:56,  2.38s/it]
2752it [1:32:59,  2.47s/it]
2753it [1:33:01,  2.52s/it]
2754it [1:33:04,  2.55s/it]
2755it [1:33:07,  2.58s/it]
2756it [1:33:09,  2.61s/it]
2757it [1:33:12,  2.62s/it]
2758it [1:33:15,  2.64s/it]
2759it [1:33:17,  2.64s/it]
2760it [1:33:20,  2.64s/it]
2761it [1:33:23,  2.64s/it]
2762it [1:33:23,  2.08s/it]
2763it [1:33:26,  2.26s/it]
2764it [1:33:29,  2.39s/it]
2765it [1:33:31,  2.48s/it]
2766it [1:33:34,  2.54s/it]
2767it [1:33:37,  2.58s/it]
2768it [1:33:40,  2.62s/it]
2769it [1:33:42,  2.64s/it]
2770it [1:33:45,  2.65s/it]
2771it [1:33:48,  2.65s/it]
2772it [1:33:48,  2.10s/it]
2773it [1:33:51,  2.28s/it]
2774it [1:33:54,  2.41s/it]
2775it [1:33:56,  2.50s/it]
2776it [1:33:59,  2.56s/it]
2777it [1:34:02,  2.60s/it]
2778it [1:34:05,  2.63s/it]
2779it [1:34:07,  2.66s/it]
2780it [1:34:10,  2.67s/it]
2781it [1:34:11,  2.16s/it]
2782it [1:34:11,  1.64s/it]
2783it [1:34:12,  1.28s/it]
2784it [1:34:15,  1.71s/it]
2785it [1:34:17,  2.00s/it]
2786it [1:34:20,  2.20s/it]
2787it [1:34:23,  2.35s/it]
2788it [1:34:25,  2.45s/it]
2789it [1:34:28,  2.52s/it]
2790it [1:34:28,  1.86s/it]
2791it [1:34:31,  2.11s/it]
2792it [1:34:34,  2.28s/it]
2793it [1:34:36,  2.41s/it]
2794it [1:34:39,  2.49s/it]
2795it [1:34:40,  1.94s/it]
2796it [1:34:42,  2.17s/it]
2797it [1:34:45,  2.34s/it]
2798it [1:34:48,  2.44s/it]
2799it [1:34:51,  2.53s/it]
2800it [1:34:51,  2.03s/it]
2801it [1:34:54,  2.24s/it]
2802it [1:34:54,  1.66s/it]
2803it [1:34:57,  1.98s/it]
2804it [1:34:58,  1.51s/it]
2805it [1:34:58,  1.14s/it]
2806it [1:35:01,  1.61s/it]
2807it [1:35:03,  1.93s/it]
2808it [1:35:06,  2.16s/it]
2809it [1:35:07,  1.74s/it]
2810it [1:35:09,  2.03s/it]
2811it [1:35:12,  2.23s/it]
2812it [1:35:15,  2.36s/it]
2813it [1:35:17,  2.46s/it]
2814it [1:35:20,  2.53s/it]
2815it [1:35:23,  2.58s/it]
2816it [1:35:25,  2.61s/it]
2817it [1:35:28,  2.63s/it]
2818it [1:35:29,  2.08s/it]
2819it [1:35:32,  2.26s/it]
2820it [1:35:34,  2.38s/it]
